Year,Mean,Standard Deviation,Annualised Mean,Annualised Standard Deviation
1926,1.58,2.4015078596581776,869.824184725628,0.08319067255407905
1927,2.4375,3.5835054574587106,27221.516913848507,0.12413627043037677
1928,2.874166666666667,4.682148804154181,114324.56659352445,0.16219439234785804
1929,-0.9625000000000004,8.646798803340722,-0.01,0.299533897004238
1930,-2.53,7.384950298349401,1.6354972840432436,0.25582218256224204
1931,-3.955,12.40949086934527,4432.909273870442,0.4298773736353616
1932,0.6466666666666668,18.207375295509106,3.9643703156177206,0.6307219816859234
1933,4.8500000000000005,15.48682783411879,16064617.621926753,0.5364794531353123
1934,0.44916666666666655,6.39592549040308,0.8478671373573325,0.22156135821606043
1935,3.2325,4.245973761320032,330494.00669533806,0.1470848456442125
1936,2.4366666666666665,4.167188573374213,27142.43251862455,0.14435564667609208
1937,-3.305,6.175251927139198,224.92195435936586,0.21391700174685424
1938,2.730833333333333,11.48623164594213,72722.72103190378,0.3978947359655452
1939,0.5166666666666667,8.094770852316644,1.4714319377755398,0.2804110878368011
1940,-0.3466666666666665,7.20203422441861,-0.009939519162043995,0.24948578389085893
1941,-0.8475,3.90727788294427,-0.009999999998417884,0.1353520762509927
1942,1.3583333333333332,4.112119191174332,295.96993721451116,0.1424479873178596
1943,2.1875,4.397737279763104,11000.234071213012,0.15234208813778882
1944,1.6466666666666667,2.3413257057927805,1181.3736947014302,0.08110590159000314
1945,2.8225,3.5644383084218827,97312.78109019923,0.12347576501263129
1946,-0.4066666666666667,5.496933580449993,-0.00998096359345622,0.1904193649434178
1947,0.3233333333333335,2.957174122008846,0.27842375358921695,0.10243951652294413
1948,0.2941666666666665,5.508988454142811,0.21074075120608649,0.19083695801771353
1949,1.5883333333333332,2.9641979854540246,904.1441169401302,0.10268283028999364
1950,2.2583333333333333,3.1191136075766295,14320.092817068515,0.1080492648580435
1951,1.635,3.4697327641398346,1120.3753839685203,0.12019506872353185
1952,1.1083333333333334,3.2545934904191625,77.12851989642948,0.11274242566777842
1953,0.09250000000000001,2.4947112239513998,0.01891061616010808,0.08641933180192328
1954,3.4975,3.3436156939892046,684942.4105516706,0.11582624525947947
1955,1.9333333333333333,2.7962973353845593,4058.2232906509134,0.09686658115911051
1956,0.745,3.968254711399642,7.961594072221089,0.13746437555037502
1957,-0.8158333333333335,3.565377599110987,-0.009999999984775876,0.12350830299656339
1958,3.1591666666666662,1.8012140266212038,267963.6406347118,0.0623958841882729
1959,1.0275,2.245513203135209,48.243670532358564,0.0777868591379383
1960,0.1691666666666667,3.851118983392025,0.05524047280627924,0.13340667490455982
1961,2.0383333333333336,2.6722711938224637,6189.054649534646,0.09257018958606493
1962,-0.7283333333333335,5.942714153915828,-0.009999998384019007,0.20586165698881814
1963,1.6325,2.7470781998996014,1107.6859256664,0.09516158029181923
1964,1.2550000000000001,1.1477765065947765,172.8754937415484,0.03976014450312135
1965,1.16,2.5458165327025863,103.13424798490543,0.08818967162779429
1966,-0.7100000000000001,3.243101770051179,-0.009999996461852168,0.112344340796904
1967,2.1783333333333332,3.481456939880547,10626.565005549313,0.12060120608472745
1968,1.1725,4.071979918239462,110.5294810707143,0.1410575221158182
1969,-0.8791666666666668,4.256999494593544,-0.00999999999990312,0.14746678824862103
1970,0.1858333333333333,6.302678302743905,0.06731857627502841,0.2183311808822884
1971,1.335,4.134259304881589,262.6794425016242,0.14321494335438603
1972,1.3275,2.0102967894861155,252.73133540849275,0.06963872355365094
1973,-1.6583333333333332,4.776660745624278,-0.009933724937965193,0.16546838203882172
1974,-2.4625,6.898424227182743,0.9475258274034694,0.23896842507289154
1975,2.8691666666666666,5.49492568951877,112566.51294527651,0.1903498095612391
1976,2.085,4.103660228713784,7431.242540455215,0.14215496026263985
1977,-0.2299999999999999,2.7529026003970296,-0.009565601114780364,0.09536334344352275
1978,0.7908333333333334,5.261227748752417,10.870830208108062,0.1822542754206082
1979,1.8566666666666667,4.246886203354455,2953.3392411512905,0.14711645356346412
1980,2.5841666666666665,5.749601501342718,44942.60703865013,0.19917203847199766
1981,-0.21499999999999997,4.021748828104962,-0.009452434747312695,0.1393174661111677
1982,1.7533333333333332,5.617513738840397,1898.0306579098108,0.19459638415775543
1983,1.7508333333333335,3.0770660711236935,1877.4527945122097,0.1065926954686517
1984,0.38583333333333325,4.115280744500988,0.49180159575852955,0.14255750673771173
1985,2.4425000000000003,3.706721474687449,27700.47589784378,0.1284045984733059
1986,1.3808333333333334,5.018448616370553,331.69187925667507,0.17384415957455063
1987,0.5300000000000004,8.90134310600985,1.6354972840432496,0.3083515703042404
1988,1.4183333333333332,2.8513627789128653,400.113394597039,0.09877410407775733
1989,2.185,3.294542318882714,10897.147804136146,0.11412629367981292
1990,-0.3874999999999999,5.486154680814074,-0.009972121261616038,0.19004597290703587
1991,2.6108333333333333,4.530920954615044,49123.491533806984,0.1569557059694347
1992,0.7983333333333333,2.197398599722091,11.430429563638189,0.07612012038398736
1993,0.8983333333333334,1.9248038073969245,21.89128942152284,0.06667715978026985
1994,0.023333333333333373,2.943588821747214,0.0031888050590818673,0.10196890791715964
1995,2.6583333333333337,1.5730158256924143,57464.444758953185,0.05449086662418341
1996,1.6583333333333334,3.1750643038107644,1245.4025681509477,0.10998745382997098
1997,2.3758333333333335,4.3590438032655605,21906.43803151324,0.15100170679348449
1998,2.045,6.643263847346012,6353.995166596896,0.23012941023377573
1999,1.9708333333333332,4.153680642368631,4726.487773885785,0.143887718219956
2000,-0.8966666666666666,5.416819485023784,-0.009999999999985179,0.1876441312698055
2001,-0.8283333333333333,6.1057139160169,-0.009999999993450144,0.2115081343804321
2002,-1.8041666666666665,5.762438654113747,-0.009268603618215418,0.19961673048847658
2003,2.3766666666666665,3.3590700372501185,21971.418178652562,0.11636159941398973
2004,0.9691666666666667,2.36524247587789,33.98301665233052,0.08193440280881019
2005,0.52,2.514351533967284,1.510978430902088,0.08709969209840158
2006,1.2183333333333335,1.8754288398479249,142.00089388512356,0.06496676073193122
2007,0.49750000000000005,2.7924512692093826,1.26175066306618,0.09673334951861694
2008,-3.5508333333333337,6.292063483372357,758.8907859429687,0.21796347275299469
2009,2.290833333333333,6.3908890522984265,16131.337701980856,0.2213868908823317
2010,1.4991666666666665,5.6972632318801395,593.6566281171396,0.19735898763420934
2011,0.14499999999999993,4.839642173098789,0.040776859902106756,0.16765012268520305
2012,1.3133333333333332,3.1311901116271295,234.87678784657962,0.10846760722990904
2013,2.5725000000000002,2.519816461570168,43218.20737658974,0.08728900274375921
2014,0.9566666666666667,2.555131497535297,31.48213890372192,0.0885123514750137
2015,0.075,3.88814398349182,0.01381779599026594,0.13468925853102154
2016,1.1091666666666666,3.280594342862927,77.49519072709948,0.11364312161723246
2017,1.6975,1.0995133220905262,1484.3438397776947,0.038088258749192694
2018,-0.3408333333333333,4.5576777546412295,-0.00993271118976586,0.15788258871130098
2019,2.3108333333333335,4.017236631257257,17347.926671566685,0.13916115902728815
2020,2.1074999999999995,7.959507893650895,8108.361673342135,0.2757254415009777
2021,1.8191666666666666,2.937675204317286,2520.2713221974864,0.10176405420025642
2022,-2.19375,6.331733992923491,0.07374533324858604,0.21933769951508886
